codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
78321;78321;78321;78321;78321;INCIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;***;17/11/2018;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78320;78320;78320;78320;78320;INCIDENTE;-211.330.555.55;-477.758.333.33;RIBEIR�O PRETO;SP;BRASIL;SBRP;16/11/2018;14:05:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
78318;78318;78318;78318;78318;INCIDENTE;-8.959.444.444.444;-7.277.944.444.444;MARECHAL THAUMATURGO;AC;BRASIL;SSMH;15/11/2018;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78317;78317;78317;78317;78317;ACIDENTE;-125.980.555.55;-52.265;QUER�NCIA;MT;BRASIL;***;11/11/2018;21:00:00;SIM;FINALIZADA;A-169/CENIPA/2018;SIM;22/04/2020;0;1;N�O
78316;78316;78316;78316;78316;INCIDENTE;-2.518.444.444;-5.014.388.889;PONTA GROSSA;PR;BRASIL;SBPG;17/11/2018;19:26:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78315;78315;78315;78315;78315;INCIDENTE;-235.066.666.66;-466.338.888.88;S�O PAULO;SP;BRASIL;SBMT;15/11/2018;12:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78314;78314;78314;78314;78314;ACIDENTE;-2.579.944.444;-4.960.444.444;LAPA;PR;BRASIL;***;18/11/2018;20:00:00;SIM;FINALIZADA;A-171/CENIPA/2018;SIM;22/04/2020;1;1;N�O
78313;78313;78313;78313;78313;INCIDENTE;***;***;CAMPINAS;SP;BRASIL;SBKP;14/11/2018;17:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78312;78312;78312;78312;78312;INCIDENTE GRAVE;-2.972.694.444;-5.147.944.444;MONTENEGRO;RS;BRASIL;SSNG;16/11/2018;18:01:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
78311;78311;78311;78311;78311;ACIDENTE;-201.030;-566.536;MIRANDA;MS;BRASIL;***;13/11/2018;11:00:00;SIM;FINALIZADA;A-170/CENIPA/2018;SIM;09/02/2022;3;1;N�O
78310;78310;78310;78310;78310;INCIDENTE;-232.288.888.88;-458.711.111.11;S�O JOS� DOS CAMPOS;SP;BRASIL;SBSJ;16/11/2018;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78309;78309;78309;78309;78309;INCIDENTE;-232.244.444.44;-447.202.777.77;PARATY;RJ;BRASIL;SDTK;15/11/2018;15:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78308;78308;78308;78308;78308;INCIDENTE;***;***;MACA�;RJ;BRASIL;9PHD;13/11/2018;11:48:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78306;78306;78306;78306;78306;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;14/11/2018;09:40:00;SIM;FINALIZADA;***;N�O;NULL;0;2;N�O
78300;78300;78300;78300;78300;INCIDENTE;-229.275;-44.08;MANGARATIBA;RJ;BRASIL;SDPA;04/11/2018;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78298;78298;78298;78298;78298;INCIDENTE;***;***;BRAS�LIA;DF;BRASIL;***;04/10/2018;10:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78296;78296;78296;78296;78296;ACIDENTE;***;***;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;09/11/2018;14:00:00;SIM;FINALIZADA;A-168/CENIPA/2018;SIM;22/04/2020;2;1;SIM
78295;78295;78295;78295;78295;INCIDENTE;-229.875;-43.37;RIO DE JANEIRO;RJ;BRASIL;SBJR;11/11/2018;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78293;78293;78293;78293;78293;INCIDENTE;-22.81;-432.505.555.55;RIO DE JANEIRO;RJ;BRASIL;SBGL;19/10/2018;11:22:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78292;78292;78292;78292;78292;INCIDENTE;-2.424.722.222.222;-5.478.583.333.333;SANTAR�M;PA;BRASIL;SBSN;09/11/2018;21:14:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78291;78291;78291;78291;78291;ACIDENTE;***;***;PEIXOTO DE AZEVEDO;MT;BRASIL;***;03/11/2018;16:30:00;NULL;FINALIZADA;A-166/CENIPA/2018;SIM;02/10/2020;0;1;N�O
78289;78289;78289;78289;78289;ACIDENTE;***;***;PATOS DE MINAS;MG;BRASIL;***;04/11/2018;14:30:00;SIM;FINALIZADA;A-167/CENIPA/2018;SIM;16/11/2021;0;1;N�O
78287;78287;78287;78287;78287;INCIDENTE;***;***;AMERICANA;SP;BRASIL;***;18/10/2018;12:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78284;78284;78284;78284;78284;INCIDENTE;-231.816.666.66;-469.436.111.11;JUNDIA�;SP;BRASIL;SBJD;02/11/2018;04:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78283;78283;78283;78283;78283;ACIDENTE;-23.702.500;-46.221.944;MOGI DAS CRUZES;SP;BRASIL;***;03/11/2018;22:08:00;SIM;FINALIZADA;A-165/CENIPA/2018;SIM;27/05/2022;6;1;N�O
78282;78282;78282;78282;78282;ACIDENTE;-2.074.083.333.333;-4.916.138.888.888;GUAPIA�U;SP;BRASIL;***;30/10/2018;21:15:00;N�O;FINALIZADA;A-164/CENIPA/2018;SIM;12/04/2022;1;1;N�O
78281;78281;78281;78281;78281;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;01/11/2018;11:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78278;78278;78278;78278;78278;INCIDENTE GRAVE;-95.875;-357.577.777.77;MACEI�;AL;BRASIL;SNGS;31/10/2018;20:15:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78276;78276;78276;78276;78276;ACIDENTE;***;***;MIRANDA;MS;BRASIL;***;30/10/2018;10:30:00;SIM;FINALIZADA;A-163/CENIPA/2018;SIM;23/03/2023;2;1;N�O
78275;78275;78275;78275;78275;ACIDENTE;-77.225;-67.028.333.333;PAUINI;AM;BRASIL;***;27/10/2018;22:10:00;SIM;FINALIZADA;A-162/CENIPA/2018;SIM;28/10/2019;0;1;N�O
78274;78274;78274;78274;78274;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;***;26/10/2018;22:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78273;78273;78273;78273;78273;INCIDENTE;***;***;PORTO SEGURO;BA;BRASIL;SBTV;25/10/2018;18:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78267;78267;78267;78267;78267;INCIDENTE GRAVE;***;***;SENA MADUREIRA;AC;BRASIL;***;18/10/2018;18:22:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
78266;78266;78266;78266;78266;INCIDENTE;-2.322.888.888.888;-4.587.111.111.111;VIT�RIA;ES;BRASIL;SBVT;22/10/2018;21:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78264;78264;78264;78264;78264;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBGL;23/10/2018;00:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78263;78263;78263;78263;78263;INCIDENTE GRAVE;***;***;BELO HORIZONTE;MG;BRASIL;SBPR;22/10/2018;18:00:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;SIM
78260;78260;78260;78260;78260;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;16/10/2018;13:00:00;;FINALIZADA;***;N�O;NULL;0;1;N�O
78258;78258;78258;78258;78258;INCIDENTE;-2.273.888.888.888;-4.733.194.444.444;S�O PAULO;SP;BRASIL;SBMT;18/10/2018;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78256;78256;78256;78256;78256;ACIDENTE;-2.347.777.778;-5.201.111.111;MARING�;PR;BRASIL;SBMG;18/10/2018;18:10:00;SIM;FINALIZADA;A-161/CENIPA/2018 - 01;SIM;29/05/2020;1;1;N�O
78254;78254;78254;78254;78254;INCIDENTE;-1.670.611.111.111;-4.382.194.444.444;MONTES CLAROS;MG;BRASIL;SBMK;16/10/2018;11:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78249;78249;78249;78249;78249;INCIDENTE GRAVE;-20.897.222.222;-48.481.388.888;BEBEDOURO;SP;BRASIL;SDBB;26/09/2018;16:30:00;SIM;FINALIZADA;NULL;N�O;NULL;0;3;N�O
78247;78247;78247;78247;78247;INCIDENTE;-1.976.472.222.222;-4.796.611.111.111;UBERABA;MG;BRASIL;SBUR;09/10/2018;02:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78246;78246;78246;78246;78246;ACIDENTE;-1.478.305.555.555;-4.442.166.666.666;ESMERALDAS;MG;BRASIL;***;13/10/2018;19:00:00;SIM;FINALIZADA;A-159/CENIPA/2018;SIM;27/05/2022;0;1;N�O
78243;78243;78243;78243;78243;INCIDENTE;-22.81;-432.505.555.55;RIO DE JANEIRO;RJ;BRASIL;SBGL;13/10/2018;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78241;78241;78241;78241;78241;INCIDENTE GRAVE;-5.706.111.111.111;-3.530.666.666.666;EXTREMOZ;RN;BRASIL;***;12/10/2018;14:15:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
78240;78240;78240;78240;78240;ACIDENTE;-2.388.805.555.555;-4.617.166.666.666;GUARUJ�;SP;BRASIL;**NI;11/10/2018;21:00:00;SIM;FINALIZADA;A-157/CENIPA/2018;SIM;15/08/2023;0;1;N�O
78239;78239;78239;78239;78239;ACIDENTE;***;***;ENGENHEIRO COELHO;SP;BRASIL;***;13/10/2018;10:10:00;SIM;FINALIZADA;A-160/CENIPA/2018;SIM;24/07/2020;0;1;N�O
78238;78238;78238;78238;78238;ACIDENTE;-160.347.222.22;-392.502.777.77;BELMONTE;BA;BRASIL;***;11/10/2018;13:06:00;SIM;FINALIZADA;A-502/CENIPA/2020;SIM;24/07/2020;0;1;N�O
78237;78237;78237;78237;78237;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;09/10/2018;09:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78235;78235;78235;78235;78235;INCIDENTE GRAVE;-2.824.305.556;-52.33;PASSO FUNDO;RS;BRASIL;SBPF;08/10/2018;20:50:00;SIM;FINALIZADA;IG-156/CENIPA/2018;SIM;02/10/2020;2;1;N�O
78233;78233;78233;78233;78233;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;05/10/2018;09:24:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78231;78231;78231;78231;78231;INCIDENTE GRAVE;***;***;ITAU�U;GO;BRASIL;***;30/09/2018;18:15:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;N�O
78230;78230;78230;78230;78230;INCIDENTE GRAVE;-137.694.444.44;-47.26;TERESINA DE GOI�S;GO;BRASIL;***;22/09/2018;18:15:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78228;78228;78228;78228;78228;INCIDENTE;***;***;V�RZEA GRANDE;MT;BRASIL;SBCY;01/10/2018;14:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78220;78220;78220;78220;78220;INCIDENTE;-2.279.166.666.666;-4.520.444.444.444;GUARATINGUET�;SP;BRASIL;SBGW;28/09/2018;20:42:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78213;78213;78213;78213;78213;ACIDENTE;-685.444.444;-3.544.611.111;GUARABIRA;PB;BRASIL;***;29/09/2018;13:30:00;NULL;FINALIZADA;A-154/CENIPA/2018;SIM;02/10/2020;0;1;N�O
78208;78208;78208;78208;78208;INCIDENTE;-199.091.666.66;-439.891.666.66;BELO HORIZONTE;MG;BRASIL;SBPR;29/09/2018;15:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78207;78207;78207;78207;78207;ACIDENTE;-244.917;-4.412.278;RAPOSA;MA;BRASIL;SIPB;28/09/2018;20:50:00;NULL;FINALIZADA;A-153/CENIPA/2018;SIM;02/10/2020;0;1;SIM
78206;78206;78206;78206;78206;INCIDENTE GRAVE;***;***;MANAUS;AM;BRASIL;SWFN;27/09/2018;21:55:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78205;78205;78205;78205;78205;INCIDENTE;***;***;CAMPO GRANDE;MS;BRASIL;SBCG;25/09/2018;17:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78204;78204;78204;78204;78204;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;27/09/2018;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78203;78203;78203;78203;78203;INCIDENTE GRAVE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;26/09/2018;15:47:00;SIM;FINALIZADA;IG-152/CENIPA/2018;SIM;21/09/2022;2;1;N�O
78202;78202;78202;78202;78202;INCIDENTE;***;***;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;27/09/2018;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78201;78201;78201;78201;78201;INCIDENTE GRAVE;-140.194.444.44;-521.522.222.22;�GUA BOA;MT;BRASIL;SWHP;21/09/2018;21:30:00;SIM;ATIVA;IG-149/CENIPA/2018;N�O;NULL;0;1;SIM
78200;78200;78200;78200;78200;ACIDENTE;-25.588.889;-54.496.111;FOZ DO IGUA�U;PR;BRASIL;SBFI;24/09/2018;16:42:00;SIM;FINALIZADA;A-151/CENIPA/2018;SIM;16/11/2021;1;1;SIM
78198;78198;78198;78198;78198;ACIDENTE;-23.12;-46.57;ATIBAIA;SP;BRASIL;SDTB;22/09/2018;13:50:00;SIM;FINALIZADA;A-150/CENIPA/2018;SIM;08/07/2021;1;1;SIM
78192;78192;78192;78192;78192;INCIDENTE;***;***;LEN��IS;BA;BRASIL;SBLE;19/09/2018;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78189;78189;78189;78189;78189;INCIDENTE;-2.574.444.444.444;-5.473.222.222.222;SANTAR�M;PA;BRASIL;SNSH;18/09/2018;14:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78188;78188;78188;78188;78188;INCIDENTE;***;***;MANAUS;AM;BRASIL;SBEG;19/09/2018;15:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78187;78187;78187;78187;78187;INCIDENTE;-2.343.555.555.555;-4.647.305.555.555;GUARULHOS;SP;BRASIL;SBGR;15/09/2018;22:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78186;78186;78186;78186;78186;INCIDENTE;-199.091.666.66;-439.891.666.66;BELO HORIZONTE;MG;BRASIL;SBPR;14/08/2018;13:25:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78185;78185;78185;78185;78185;INCIDENTE;-199.091.666.66;-439.891.666.66;BELO HORIZONTE;MG;BRASIL;SBPR;05/09/2018;13:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78184;78184;78184;78184;78184;INCIDENTE;-199.091.666.66;-439.891.666.66;BELO HORIZONTE;MG;BRASIL;SBPR;10/09/2018;19:28:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78183;78183;78183;78183;78183;ACIDENTE;-270.575;-5.222.527.778;IPUMIRIM;SC;BRASIL;***;15/09/2018;15:00:00;SIM;FINALIZADA;A-148/CENIPA/2018;SIM;17/09/2021;2;1;N�O
78182;78182;78182;78182;78182;ACIDENTE;***;***;BOA VIAGEM;CE;BRASIL;***;14/09/2018;11:30:00;SIM;FINALIZADA;A-147/CENIPA/2018;SIM;24/07/2020;0;1;SIM
78181;78181;78181;78181;78181;INCIDENTE;-2.303.888.888.888;-4.551.583.333.333;S�O PAULO;SP;BRASIL;***;22/02/2018;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78176;78176;78176;78176;78176;ACIDENTE;***;***;ARA�ATUBA;SP;BRASIL;SBAU;10/09/2018;11:02:00;SIM;FINALIZADA;A-146/CENIPA/2018;SIM;11/03/2019;1;1;N�O
78175;78175;78175;78175;78175;ACIDENTE;-14.903.611;-49.557.778;ITAPACI;GO;BRASIL;***;06/09/2018;11:30:00;SIM;FINALIZADA;A-145/CENIPA/2018;SIM;17/09/2021;1;1;SIM
78174;78174;78174;78174;78174;INCIDENTE;***;***;SALVADOR;BA;BRASIL;SBSV;07/09/2018;20:39:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78172;78172;78172;78172;78172;ACIDENTE;-9.804.444;-51.865.833;VILA RICA;MT;BRASIL;***;05/09/2018;14:20:00;SIM;FINALIZADA;A-144/CENIPA/2018;SIM;16/11/2021;0;1;N�O
78171;78171;78171;78171;78171;INCIDENTE GRAVE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;06/09/2018;16:28:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78165;78165;78165;78165;78165;INCIDENTE;***;***;SALVADOR;BA;BRASIL;SBSV;28/08/2018;16:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78163;78163;78163;78163;78163;INCIDENTE;-2.343.555.555.555;-4.347.305.555.555;GUARULHOS;SP;BRASIL;SBGR;29/08/2018;07:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78162;78162;78162;78162;78162;ACIDENTE;***;***;SANTA RITA;PB;BRASIL;***;02/09/2018;13:35:00;SIM;FINALIZADA;A-143/CENIPA/2018;SIM;24/07/2020;2;1;N�O
78161;78161;78161;78161;78161;ACIDENTE;-196.555.555.55;-436.419.444.44;TAQUARA�U DE MINAS;MG;BRASIL;***;01/09/2018;18:00:00;SIM;FINALIZADA;A-142/CENIPA/2018;SIM;08/07/2021;0;1;N�O
78160;78160;78160;78160;78160;ACIDENTE;-1.159.111.111;-3.829.305.556;INHAMBUPE;BA;BRASIL;***;30/08/2018;13:40:00;NULL;FINALIZADA;A-141/CENIPA/2018;SIM;02/10/2020;2;1;N�O
78158;78158;78158;78158;78158;ACIDENTE;-2.998.805.556;-5.295.666.667;CACHOEIRA DO SUL;RS;BRASIL;***;28/08/2018;18:40:00;SIM;FINALIZADA;A-139/CENIPA/2018;SIM;16/11/2021;0;1;N�O
78157;78157;78157;78157;78157;INCIDENTE;***;***;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;27/08/2018;18:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78154;78154;78154;78154;78154;INCIDENTE GRAVE;-20.431.944.444;-48.784.722.222;BARRETOS;SP;BRASIL;***;25/08/2018;06:00:00;SIM;FINALIZADA;IG-138/CENIPA/2018;SIM;04/12/2018;0;1;N�O
78153;78153;78153;78153;78153;INCIDENTE;-2.350.666.666.666;-4.663.388.888.888;S�O PAULO;SP;BRASIL;SBMT;28/07/2018;17:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78152;78152;78152;78152;78152;INCIDENTE;***;***;BARREIRAS;BA;BRASIL;SNDH;25/08/2018;12:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78149;78149;78149;78149;78149;INCIDENTE;-2.318.166.666.666;-4.694.361.111.111;JUNDIA�;SP;BRASIL;SBJD;24/08/2018;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78147;78147;78147;78147;78147;ACIDENTE;-231.641.666.66;-449.752.777.77;CUNHA;SP;BRASIL;***;24/08/2018;14:57:00;SIM;FINALIZADA;A-137/CENIPA/2018;SIM;22/04/2020;1;1;N�O
78146;78146;78146;78146;78146;INCIDENTE;-166.325;-4.922.111.111.111;GOI�NIA;GO;BRASIL;SBGO;23/08/2018;14:58:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78144;78144;78144;78144;78144;INCIDENTE;-75.025;-4.420.333.333.333;SEBASTI�O LEAL;PI;BRASIL;SWUV;09/07/2018;15:29:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78143;78143;78143;78143;78143;INCIDENTE GRAVE;***;***;VILHENA;RO;BRASIL;SBVH;23/08/2018;16:19:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;SIM
78141;78141;78141;78141;78141;INCIDENTE;***;***;RIO DE JANEIRO;RJ;BRASIL;SBCB;23/08/2018;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78140;78140;78140;78140;78140;INCIDENTE GRAVE;***;***;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;21/08/2018;19:40:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
78138;78138;78138;78138;78138;INCIDENTE;-1.662.555.555.555;-4.934.944.444.444;GOI�NIA;GO;BRASIL;SBNV;17/08/2018;18:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78137;78137;78137;78137;78137;ACIDENTE;-3.005.027.778;-5.144.805.556;ELDORADO DO SUL;RS;BRASIL;SIXE;21/08/2018;17:30:00;SIM;FINALIZADA;A-135/CENIPA/2018;SIM;29/10/2020;2;1;N�O
78134;78134;78134;78134;78134;INCIDENTE;-2.347.944.444;-5.201.222.222;MARING�;PR;BRASIL;SBMG;16/08/2018;19:57:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78125;78125;78125;78125;78125;INCIDENTE GRAVE;***;***;SINOP;MT;BRASIL;SWSI;16/08/2018;10:15:00;SIM;NULL;NULL;N�O;NULL;0;1;SIM
78123;78123;78123;78123;78123;INCIDENTE;***;***;RECIFE;PE;BRASIL;SBRF;20/07/2018;10:49:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78121;78121;78121;78121;78121;INCIDENTE GRAVE;-2.091.722.222.222;-4.699.138.888.888;S�O SEBASTI�O DO PARA�SO;MG;BRASIL;SNPY;12/08/2018;12:55:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;SIM
78117;78117;78117;78117;78117;INCIDENTE;-8.713.611.111.111;-6.390.277.777.777;PORTO VELHO;RO;BRASIL;SBPV;13/08/2018;17:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78111;78111;78111;78111;78111;ACIDENTE;-166.275;-5.533.888.888.888;GOI�NIA;GO;BRASIL;***;11/08/2018;20:15:00;SIM;FINALIZADA;A-134/CENIPA/2018;SIM;12/04/2022;0;1;N�O
78110;78110;78110;78110;78110;INCIDENTE GRAVE;-229.791.666;-465.375;BRAGAN�A PAULISTA;SP;BRASIL;SBBP;11/08/2018;20:15:00;SIM;FINALIZADA;NULL;N�O;NULL;0;1;SIM
78109;78109;78109;78109;78109;INCIDENTE;-15.65;-561.175;CUIAB�;MT;BRASIL;SBCY;11/08/2018;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78108;78108;78108;78108;78108;ACIDENTE;-2.036.944.444.444;-4.106.166.666.666;DOMINGOS MARTINS;ES;BRASIL;***;10/08/2018;14:50:00;SIM;FINALIZADA;A-133/CENIPA/2018;SIM;21/09/2022;1;1;N�O
78105;78105;78105;78105;78105;INCIDENTE;-25.869.444.444;-442.380.555.55;S�O LU�S;MA;BRASIL;SBSL;09/08/2018;19:07:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78103;78103;78103;78103;78103;ACIDENTE;-47.202.777.778;-392.411.111.11;CHOR�;CE;BRASIL;***;06/08/2018;13:50:00;SIM;FINALIZADA;A-132/CENIPA/2018;SIM;11/03/2020;2;1;N�O
78102;78102;78102;78102;78102;INCIDENTE GRAVE;-2.990.222.222;-5.025.055.556;OS�RIO;RS;BRASIL;SSOS;04/08/2018;19:15:00;SIM;NULL;NULL;N�O;NULL;0;2;N�O
78099;78099;78099;78099;78099;ACIDENTE;-1.503.805.555.555;-4.759.305.555.555;PLANALTINA;GO;BRASIL;***;01/08/2018;15:30:00;SIM;FINALIZADA;A-131/CENIPA/2018;SIM;12/04/2022;0;1;N�O
78098;78098;78098;78098;78098;INCIDENTE;-2.767.027.778;-485.525;FLORIAN�POLIS;SC;BRASIL;SBFL;03/08/2018;03:01:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78095;78095;78095;78095;78095;INCIDENTE;***;***;SALVADOR;BA;BRASIL;SBSV;31/07/2018;12:38:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78094;78094;78094;78094;78094;INCIDENTE;-10.29;-4.835.777.778;PALMAS;PR;BRASIL;SBPJ;02/08/2018;16:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78093;78093;78093;78093;78093;INCIDENTE GRAVE;-1.481.305.555.555;-5.115.666.666.666;COCALINHO;MT;BRASIL;SWEF;30/07/2018;12:00:00;SIM;FINALIZADA;IG-130/CENIPA/2018;SIM;03/11/2022;0;1;SIM
78091;78091;78091;78091;78091;INCIDENTE;-2.333.027.778;-5.113.666.667;LONDRINA;PR;BRASIL;SBLO;27/07/2018;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78089;78089;78089;78089;78089;INCIDENTE;-9.868.333.333.333;-6.789.805.555.555;RIO BRANCO;AC;BRASIL;SBRB;31/07/2018;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78088;78088;78088;78088;78088;INCIDENTE;-198.519.444.44;-439.505.555.55;BELO HORIZONTE;MG;BRASIL;SBBH;27/07/2018;16:04:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78085;78085;78085;78085;78085;INCIDENTE;-3.041.111.111.111;-6.005.055.555.555;MANAUS;AM;BRASIL;SBEG;30/07/2018;11:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78084;78084;78084;78084;78084;INCIDENTE;-2.300.694.444.444;-4.713.444.444.444;CAMPINAS;SP;BRASIL;SBKP;24/07/2018;03:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78082;78082;78082;78082;78082;INCIDENTE;-2.333.027.778;-5.113.666.667;LONDRINA;PR;BRASIL;SBLO;27/07/2018;15:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
78081;78081;78081;78081;78081;ACIDENTE;-2.518.194.444;-5.013.916.667;PONTA GROSSA;PR;BRASIL;SBPG;29/07/2018;10:55:00;SIM;FINALIZADA;A-129/CENIPA/2018;SIM;24/07/2020;2;1;SIM
78080;78080;78080;78080;78080;ACIDENTE;***;***;ITAPEMA;SC;BRASIL;***;28/07/2018;14:20:00;SIM;FINALIZADA;A-140/CENIPA/2018;SIM;28/06/2019;0;1;N�O
78079;78079;78079;78079;78079;ACIDENTE;-23.50;-46.63;S�O PAULO;SP;BRASIL;SBMT;29/07/2018;21:15:00;SIM;ATIVA;A-128/CENIPA/2018;N�O;NULL;0;1;N�O
78078;78078;78078;78078;78078;INCIDENTE GRAVE;***;***;CARIDADE;CE;BRASIL;***;29/07/2018;18:30:00;SIM;NULL;NULL;N�O;NULL;0;1;N�O
